YEAR,MONTH,DAY,TMAX,TMIN,RH,WIND_SPEED,WIND_DIRECTION,HI
2020,5,27,35.5,24.5,81,2,70,35.5
2020,5,28,35,22.5,79,3,180,41.9
2020,5,29,34.8,23.2,79,2,70,40.2
2020,5,30,35,25,76,1,70,41.6
2020,5,31,36,25,73,2,90,43.7
2020,6,1,35.5,24.5,72,2,90,44
2020,6,2,36.5,24.5,77,2,180,43.8
2020,6,3,36.5,26,78,2,180,45.5
2020,6,4,36.2,26.5,79,1,270,41.5
2020,6,5,36,26,74,2,90,43.9
2020,6,6,35.7,25.7,74,2,90,41.9
2020,6,7,35.8,25.4,85,1,90,47.8
2020,6,8,35,23.9,76,2,340,45.3
2020,6,9,35.8,24.9,70,1,90,46.5
2020,6,10,36,26,71,3,40,45
2020,6,11,36,23.5,83,1,270,42.7
2020,6,12,30.7,24.5,90,3,180,42.3
2020,6,13,34,24.6,79,3,70,40.5
2020,6,14,34.7,24.4,77,2,90,47.2
2020,6,15,34.2,25,82,1,90,45.9
2020,6,16,35.4,25.5,73,1,70,45.2
2020,6,17,35.6,25.1,69,2,70,44.2
2020,6,18,36.5,25,72,3,110,43.9
2020,6,19,35,23,82,2,180,36.6
2020,6,20,34,23.8,85,2,180,30.2
2020,6,21,34.8,24.5,78,1,180,37.7
2020,6,22,35.7,25.9,79,1,90,41.2
2020,6,23,35.9,23.3,81,1,180,43
2020,6,24,34.6,24.9,79,1,180,44.9
2020,6,25,35.1,23.2,80,2,340,41.7
2020,6,26,33.8,23.2,77,3,70,43.3
2020,6,27,33.2,24.4,76,3,90,43
2020,6,28,34.5,23,82,2,140,38.7
2020,6,29,34,24.8,82,1,180,43.4
2020,6,30,33.7,23.5,85,1,70,44.5
2020,7,1,33.7,25.2,76,8,180,43.3
2020,7,2,34.3,25.1,78,1,110,44.1
2020,7,3,33.6,24.5,77,1,110,38.2
2020,7,4,34.5,24.5,83,1,70,
2020,7,5,35,25,83,2,180,27.2
2020,7,6,34.5,24.8,81,1,180,31.1
2020,7,7,36.5,25.2,72,1,70,36.7
2020,7,8,35.7,23.3,79,2,140,28.2
2020,7,9,35.6,26.2,79,1,180,29.8
2020,7,10,35.6,25.5,76,1,90,32.2
2020,7,11,33.7,24.2,87,1,250,27.1
2020,7,12,34.6,25.2,85,1,110,38.5
2020,7,13,28.3,23,94,1,180,31.8
2020,7,14,34.4,23.5,81,1,180,34.5
2020,7,15,35.6,24,74,1,160,25.6
2020,7,16,33.6,25.2,78,2,70,24.1
2020,7,17,35.3,25.7,79,1,90,27.8
2020,7,18,34.8,24.7,72,3,90,40.1
2020,7,19,31.8,24.8,80,3,70,39.7
2020,7,20,34,24.5,78,2,90,41.7
2020,7,21,35.8,24.5,76,2,70,38.7
2020,7,22,33.4,25,82,2,90,37.5
2020,7,23,36.5,23.4,79,2,40,37.9
2020,7,24,33.2,24.6,85,1,90,42
2020,7,25,34.3,23.6,82,1,180,38.2
2020,7,26,34.7,24.7,83,1,180,33.8
2020,7,27,34.5,24.1,84,1,160,35.9
2020,7,28,33,23.5,94,1,340,38.9
2020,7,29,32.8,24.5,86,1,140,39.5
2020,7,30,32,24.8,92,2,90,40.7
2020,7,31,32,23.7,84,2,90,47.4
2020,8,1,32,24,89,1,70,38.5
2020,8,2,29.2,23.3,92,1,90,41
2020,8,3,32.9,23.9,83,2,90,40.6
2020,8,4,33.2,24.1,79,2,90,41
2020,8,5,33,24.8,81,3,40,43.1
2020,8,6,33,24,82,3,70,40.4
2020,8,7,32,23.5,88,1,160,40.1
2020,8,8,31.7,24.4,87,2,180,32.3
2020,8,9,29.8,23.6,94,2,180,38.6
2020,8,10,29.8,24.4,91,1,180,40.1
2020,8,11,34.5,24,84,1,70,41.7
2020,8,12,32.5,24,90,2,70,43.5
2020,8,13,34,23.5,83,1,270,40.7
2020,8,14,32,23.5,89,1,340,41.6
2020,8,15,31.6,23,91,1,140,43.4
2020,8,16,30.7,23.5,90,1,90,41.6
2020,8,17,32.2,24.2,89,1,90,41.6
2020,8,18,32.3,23.7,88,1,160,39.8
2020,8,19,32.7,23.5,88,1,180,30.9
2020,8,20,31.6,23.5,91,2,180,28.6
2020,8,21,32,24.5,88,1,180,32.2
2020,8,22,33,24.5,86,1,180,32.5
2020,8,23,33.7,23.8,83,1,180,30.4
2020,8,24,33.7,23.5,85,1,180,29.1
2020,8,25,33.5,23.7,83,1,340,37.5
2020,8,26,33.7,23.8,84,1,70,41.1
2020,8,27,33.7,23.5,81,1,90,40.1
2020,8,28,33,25,84,1,270,30.8
2020,8,29,32,24.8,88,1,270,36.6
2020,8,30,31,21,90,2,320,35.5
2020,8,31,33.3,24,87,1,220,38.6
2020,9,1,32.8,23,88,1,90,38.7
2020,9,2,32.4,23.7,87,1,180,43.7
2020,9,3,33.5,25.1,86,1,110,40
2020,9,4,34.5,25,82,1,270,41.8
2020,9,5,34.8,24,83,1,200,38.9
2020,9,6,34.5,25,88,1,270,29.8
2020,9,7,33.5,22,86,1,140,40.1
2020,9,8,34,23.8,80,1,90,41
2020,9,9,34,23.4,84,1,180,37.4
2020,9,10,34.2,23.3,85,1,90,37.7
2020,9,11,34.4,24.3,86,1,180,31.5
2020,9,12,31.2,23.2,87,1,160,36.9
2020,9,13,33.8,24.7,81,1,90,39
2020,9,14,34.5,24.5,80,1,70,40.1
2020,9,15,32.5,24,91,3,70,39.4
2020,9,16,29.5,24,92,2,90,41
2020,9,17,30,23,94,2,90,40.5
2020,9,18,32,23.8,84,1,110,39.4
2020,9,19,34.2,23.4,83,1,40,40.6
2020,9,20,34.4,24,83,1,360,40.4
2020,9,21,34.6,23.2,81,1,180,40.8
2020,9,22,34,22.5,86,1,290,40
2020,9,23,33,23.5,89,1,250,41.9
2020,9,24,31.5,24,89,1,340,40.6
2020,9,25,30,23.2,91,1,160,39.8
2020,9,26,33.7,24.3,87,1,110,41.2
2020,9,27,33.4,24.6,86,1,360,29.7
2020,9,28,33.8,24.5,81,1,270,37.7
2020,9,29,34.1,24,80,1,180,41.6
2020,9,30,34,24.5,87,0,0,38.9
2020,10,1,34.5,23.3,86,1,110,27.8
2020,10,2,33.8,24,86,2,180,39.5
2020,10,3,33.6,24.4,87,2,70,35.9
2020,10,4,33.4,24.9,86,1,90,41.7
2020,10,5,32.8,25,79,2,70,41.8
2020,10,6,33,24,84,2,90,41.7
2020,10,7,32.5,23.9,87,1,90,39.4
2020,10,8,33,24,83,2,90,40.7
2020,10,9,31.5,24,84,1,140,40.9
2020,10,10,34.5,24,84,1,180,39.5
2020,10,11,30.5,23.7,92,3,160,42.2
2020,10,12,31.3,23.6,90,1,90,32.9
2020,10,13,32.7,23,84,2,90,28.3
2020,10,14,32.5,24,87,1,90,34.4
2020,10,15,32.5,24,85,4,40,35.9
2020,10,16,33,22.2,79,3,40,29.7
2020,10,17,29.5,23.7,87,2,90,26.3
2020,10,18,30.7,23,86,1,70,26.3
2020,10,19,34,24.5,80,1,360,27.1
2020,10,20,27.3,23.2,97,1,180,31.1
2020,10,21,31.6,23.8,84,2,110,35
2020,10,22,31.9,24.4,88,2,90,37.6
2020,10,23,33,23.9,85,1,90,38.7
2020,10,24,32.4,23.8,87,1,160,41.1
2020,10,25,32.2,23.2,90,1,360,37.1
2020,10,26,30,23,85,4,70,40.8
2020,10,27,31.8,24.2,81,3,90,38.7
2020,10,28,33.7,22.3,84,1,90,35.7
2020,10,29,31.5,23.6,89,0,0,35.4
2020,10,30,33.6,24,86,2,40,34.1
2020,10,31,32,24.5,64,4,20,35
2020,11,1,27,22.5,78,2,70,36.8
2020,11,2,32,23.5,82,2,90,37.8
2020,11,3,33.8,24.5,79,2,90,38.3
2020,11,4,32.5,24,77,2,90,36.6
2020,11,5,33.2,22.3,78,1,70,34.5
2020,11,6,32.8,23.3,84,1,90,38.1
2020,11,7,31.7,23,86,1,90,36.4
2020,11,8,32,23.9,89,1,70,36.7
2020,11,9,29.7,23.5,85,3,70,38
2020,11,10,32.5,24,82,1,70,38.9
2020,11,11,29,23,86,4,360,36.8
2020,11,12,28.5,20.2,91,5,90,36.8
2020,11,13,32.4,24.2,82,2,90,37.4
2020,11,14,32.4,24.2,84,3,90,36.6
2020,11,15,32.8,23.9,78,2,70,34.8
2020,11,16,32.5,24.8,75,2,40,39.2
2020,11,17,32,24.5,80,3,40,39
2020,11,18,33,23,81,3,40,38.3
2020,11,19,33.4,24.5,75,3,70,33.9
2020,11,20,34.2,25,74,2,360,36.6
2020,11,21,32.2,22.7,78,3,70,36.7
2020,11,22,32.5,20.2,72,1,90,36.6
2020,11,23,32.6,21.1,66,3,90,39.3
2020,11,24,31.9,22,70,3,90,37.5
2020,11,25,32.5,22,74,2,70,37
2020,11,26,33,23.5,73,4,40,34.5
2020,11,27,31.8,24.5,77,3,20,35
2020,11,28,32,23.2,86,2,90,36.9
2020,11,29,32.5,22.6,80,2,70,39.6
2020,11,30,31.4,18.9,69,5,20,38
2020,12,1,32,23,73,2,20,39.1
2020,12,2,33,23.5,82,0,0,36.2
2020,12,3,32.4,18.1,72,3,20,34
2020,12,4,32.7,23.9,68,3,70,28.5
2020,12,5,33.2,23.5,75,2,70,36.6
2020,12,6,34,24,74,3,70,36.9
2020,12,7,30.5,23.4,75,2,70,34.3
2020,12,8,30.1,21.4,80,2,70,33.5
2020,12,9,33.1,24,75,3,90,37.6
2020,12,10,32.4,23.5,88,2,70,38.8
2020,12,11,33,24.4,82,2,90,39
2020,12,12,34,24.5,78,3,90,38
2020,12,13,31.2,23.5,80,3,110,38.9
2020,12,14,32.5,23.5,75,3,70,24.6
2020,12,15,32.2,23.2,77,3,90,22.1
2020,12,16,31.4,22.6,75,3,70,28.3
2020,12,17,32.2,23,70,3,70,31.4
2020,12,18,31.5,22.7,80,2,70,29.1
2020,12,19,26,22.5,87,2,90,31.7
2020,12,20,28.7,21.7,84,4,70,35.3
2020,12,21,29.8,22,82,2,40,34.1
2020,12,22,32.5,23.8,75,3,40,36.1
2020,12,23,31.7,22.6,79,3,70,35.4
2020,12,24,32.8,22.1,87,1,90,33.9
2020,12,25,32.6,24.4,78,2,70,32.8
2020,12,26,32.2,23.6,81,3,70,33
2020,12,27,26.5,22.6,94,1,90,32.4
2020,12,28,31,23,84,2,90,32.6
2020,12,29,33,24.2,79,1,90,32.5
2020,12,30,32,23.5,74,4,20,31.5
2020,12,31,28.5,22.7,60,5,20,32.4
2021,1,1,29.2,22.3,65,3,20,39.8
2021,1,2,30.4,23,68,4,20,38.3
2021,1,3,31.5,24.4,73,3,40,38.4
2021,1,4,31.5,23.4,78,3,40,33.6
2021,1,5,32,23.5,77,4,40,41.4
2021,1,6,31.5,22.2,76,4,70,39.6
2021,1,7,32,20.5,72,4,70,38.3
2021,1,8,30.7,21,73,3,40,40.2
2021,1,9,29.7,20,69,3,20,42.3
2021,1,10,28.8,21.5,67,5,20,37.7
2021,1,11,29.4,21.6,59,4,40,42.6
2021,1,12,29,21.8,61,4,20,41.7
2021,1,13,29.5,22,67,5,40,38.8
2021,1,14,31.3,23,67,4,70,40.4
2021,1,15,32,23,71,4,70,41.4
2021,1,16,31.3,23.5,72,3,90,42
2021,1,17,31.4,23.2,71,3,20,40.3
2021,1,18,30,23.5,67,4,40,40.2
2021,1,19,30,23.5,72,5,70,36.6
2021,1,20,31,23.4,78,3,90,41
2021,1,21,30,23.5,85,3,70,40.1
2021,1,22,32,23.7,80,2,90,41.2
2021,1,23,29.6,22.7,92,1,360,37
2021,1,24,30.8,23.3,82,2,40,30.9
2021,1,25,32,23,81,1,90,31.8
2021,1,26,32.3,23,79,3,70,32.5
2021,1,27,30.6,23.4,78,4,70,36.1
2021,1,28,30,22,76,4,40,38.5
2021,1,29,28.5,21.5,69,6,70,39.5
2021,1,30,28.2,20,67,5,70,39.6
2021,1,31,29.7,20.2,66,5,70,36.2
2021,2,1,29.2,20.7,71,2,90,35.5
2021,2,2,30.5,20.2,72,2,90,37.6
2021,2,3,30.7,22.6,71,4,70,41.9
2021,2,4,30.4,22,67,4,40,39.3
2021,2,5,31,23,74,4,40,30.2
2021,2,6,31.5,22.7,75,4,40,32.5
2021,2,7,31.5,22.2,71,3,90,30.9
2021,2,8,30.6,22.4,71,4,90,33.7
2021,2,9,28.7,22.2,81,3,70,36.9
2021,2,10,29.4,21.3,83,2,70,37.4
2021,2,11,31.2,22.9,83,1,290,36.5
2021,2,12,31.8,22.6,79,1,200,41.8
2021,2,13,29.3,22.6,83,1,70,38.3
2021,2,14,31.1,22.2,76,1,40,38.7
2021,2,15,28.5,22.2,80,3,70,36.3
2021,2,16,30.7,21.8,70,4,70,35.5
2021,2,17,30.8,20.7,81,2,20,35.4
2021,2,18,31.4,20.7,73,3,20,38.4
2021,2,19,28,19,59,5,70,40.4
2021,2,20,29.4,17.4,62,4,70,35.5
2021,2,21,30.5,21.5,65,2,70,39
2021,2,22,30,23.5,76,5,140,42.3
2021,2,23,30.4,23.6,82,3,70,38.4
2021,2,24,31.8,22.5,75,2,70,35.2
2021,2,25,32,21.2,72,1,110,37.5
2021,2,26,31.8,21.8,76,1,180,35.5
2021,2,27,32.2,24,76,2,40,36.9
2021,2,28,32.1,24.9,73,3,70,38.5
2021,3,1,31.5,23,80,2,20,36.5
2021,3,2,33,22.1,80,2,40,36.3
2021,3,3,31,21.2,71,4,70,38.5
2021,3,4,31.5,23,70,4,90,41.4
2021,3,5,31.7,22.4,72,4,90,42.1
2021,3,6,31.3,21.8,75,2,20,41.6
2021,3,7,31.3,22.6,76,3,110,46.3
2021,3,8,32.1,23.3,67,4,70,43.2
2021,3,9,31.1,22,62,4,70,43.1
2021,3,10,31.6,22.1,66,3,40,41.4
2021,3,11,31.2,22,69,3,90,46
2021,3,12,33,23.8,67,3,90,39.8
2021,3,13,31.2,23.3,84,2,70,38.4
2021,3,14,32.5,22.7,72,3,90,42.2
2021,3,15,32.6,24.4,77,2,70,41.9
2021,3,16,33.2,24.9,77,2,90,46.3
2021,3,17,33.2,24.8,80,2,360,45.4
2021,3,18,33.8,24.9,76,2,90,45.4
2021,3,19,33,23.5,82,2,360,39.7
2021,3,20,32.7,24,80,2,70,42.6
2021,3,21,32.8,24.2,78,2,90,43.8
2021,3,22,31.4,23.7,79,2,70,40.9
2021,3,23,31.2,24.2,70,4,90,47.1
2021,3,24,32.2,23.5,69,3,90,41.3
2021,3,25,32.6,23.9,67,3,90,41.4
2021,3,26,33.2,24.7,66,3,90,37.9
2021,3,27,33.5,22.8,74,2,40,39
2021,3,28,34,22.8,72,2,140,34.3
2021,3,29,32.8,21.5,76,1,360,39.1
2021,3,30,34.6,23.3,74,6,360,38.6
2021,3,31,33.7,23,69,3,110,46.5
2021,4,1,33.6,21.8,71,2,140,43.6
2021,4,2,33.2,22.2,70,3,90,42.7
2021,4,3,33.5,22.6,67,3,90,41.6
2021,4,4,33.5,24.5,66,2,90,44.6
2021,4,5,33.5,24.5,70,2,70,40.6
2021,4,6,33.7,23.2,74,2,360,43.1
2021,4,7,33.4,22.8,78,2,20,44.6
2021,4,8,33,23.2,70,2,70,42.6
2021,4,9,32.7,24,68,3,70,42.1
2021,4,10,33.8,23.8,64,3,40,48.5
2021,4,11,33.7,23.1,61,3,40,49.8
2021,4,12,36,23,63,2,90,51.7
2021,4,13,35.5,24.5,68,2,40,45.5
2021,4,14,36.3,24.6,73,1,360,51.5
2021,4,15,34.7,24.7,78,1,160,50.4
2021,4,16,34.3,24.3,69,3,110,47.4
2021,4,17,35.1,24.1,66,2,90,43.7
2021,4,18,35.5,25.3,47,5,20,44.8
2021,4,19,35.7,23.4,56,3,40,43.5
2021,4,20,35.5,24.5,67,1,360,42.6
2021,4,21,33.5,25.5,78,1,360,42.6
2021,4,22,34.4,24.8,79,1,270,45.4
2021,4,23,33.8,22.2,80,1,360,45
2021,4,24,34.9,22.8,73,1,360,43.3
2021,4,25,35.1,24.4,62,1,270,43.5
2021,4,26,33,24.5,68,5,90,45
2021,4,27,34.1,24,65,4,90,49.6
2021,4,28,35.5,24.5,64,2,70,51
2021,4,29,36,24.5,66,2,360,51.7
2021,4,30,38.6,25,66,1,360,43.1
2021,5,1,36.3,23.7,70,1,90,50.4
2021,5,2,36.7,24.4,67,3,90,51
2021,5,3,34.5,25.2,69,4,90,52.7
2021,5,4,35.1,25.9,59,4,70,47
2021,5,5,36,25.6,58,4,90,48
2021,5,6,36,25.5,59,4,40,52
2021,5,7,35.5,25,62,4,70,44.1
2021,5,8,36.6,24.6,69,2,360,44.8
2021,5,9,37.8,25.3,68,2,110,49.2
2021,5,10,36.5,25.1,62,3,70,53.9
2021,5,11,37.5,26.5,61,3,70,46.3
2021,5,12,37,27.1,59,4,70,40.1
2021,5,13,36.1,25.4,55,4,70,47.6
2021,5,14,36.5,26.5,57,4,70,49.4
2021,5,15,36.5,26.5,60,3,90,46.4
2021,5,16,37.3,26.2,57,4,90,46.4
2021,5,17,38.7,24.7,58,3,90,45.6
2021,5,18,33.9,25,71,3,90,50.1
2021,5,19,36.2,24.5,57,4,90,45.2
2021,5,20,37.7,25.9,62,2,90,43.3
2021,5,21,37.2,25.1,63,2,90,48.1
2021,5,22,38.5,25.5,65,2,340,49.2
2021,5,23,39,24.4,70,2,360,45.3
2021,5,24,37.8,24.4,73,1,360,39.5
2021,5,25,37.8,25,73,1,360,44.6
2021,5,26,37.6,26.4,64,1,90,49.7
2021,5,27,38,27.7,62,2,90,49.8
2021,5,28,37.6,27,63,2,90,49.9
2021,5,29,39,26.4,63,2,70,48.1
2021,5,30,37.5,26,73,2,180,51.1
2021,5,31,39,26.5,70,2,90,46
2021,6,1,38.2,26.1,64,2,360,45.4
2021,6,2,36.8,24.1,71,3,90,46.3
2021,6,3,32.2,25,82,2,180,44.8
2021,6,4,35.1,25.1,79,2,160,43.5
2021,6,5,35.4,25.3,74,2,360,49.6
2021,6,6,35.2,25.7,70,1,270,45.5
2021,6,7,37.5,24,75,1,360,43.2
2021,6,8,34,25.5,79,2,360,44.4
2021,6,9,33.4,24.2,84,2,90,41.5
2021,6,10,33.9,24.5,82,1,90,43.7
2021,6,11,32,24.4,86,2,70,46.6
2021,6,12,33.1,25,78,2,140,44.5
2021,6,13,33.4,25,78,2,160,45.2
2021,6,14,34,24,78,1,360,45.8
2021,6,15,34.8,24.5,76,2,360,50.4
2021,6,16,34.5,24.5,75,1,360,46.9
2021,6,17,35.3,24.2,78,1,360,44.1
2021,6,18,35.3,25.8,75,1,360,45
2021,6,19,34.3,24.1,79,1,180,50.4
2021,6,20,32.2,24.6,88,1,360,43.9
2021,6,21,33.2,23,81,1,180,45.3
2021,6,22,33.2,23.8,81,1,180,44.6
2021,6,23,32.5,22.8,81,2,360,42.7
2021,6,24,33.5,24,83,2,360,43.1
2021,6,25,32.8,24,85,1,180,46.6
2021,6,26,34,24,81,1,360,42
2021,6,27,34.1,25,78,1,70,44.1
2021,6,28,34.6,24.8,77,1,40,42.8
2021,6,29,34.5,26.1,75,1,360,42.8
2021,6,30,35,26,74,1,360,34.6
2021,7,1,35.5,25,80,1,360,45.3
2021,7,2,35.5,25,79,1,180,49.1
2021,7,3,31.2,24.7,91,1,360,42.6
2021,7,4,31,25.1,82,2,90,42.7
2021,7,5,33.3,25.4,78,3,90,40.9
2021,7,6,33.5,23.7,81,1,360,41.2
2021,7,7,33.9,24.3,74,2,90,37
2021,7,8,33.8,25.6,73,2,40,36.1
2021,7,9,32.8,25.2,75,3,160,33.9
2021,7,10,33,25.5,70,3,180,37.4
2021,7,11,33.1,25.6,80,2,90,37.4
2021,7,12,34.3,25.2,75,2,110,39.7
2021,7,13,33.6,25,82,2,340,48.3
2021,7,14,34.2,24.6,82,1,180,43.8
2021,7,15,34.2,25,77,1,360,48.9
2021,7,16,33,25,82,2,180,49.6
2021,7,17,34.4,24.5,82,1,360,50.1
2021,7,18,31.5,25,85,3,180,43
2021,7,19,31.4,24.4,90,1,180,44.7
2021,7,20,29.4,24.2,93,1,360,45.5
2021,7,21,29.4,24,91,1,180,46
2021,7,22,27.6,24.3,94,2,180,49.4
2021,7,23,28.2,24.1,94,1,180,45.6
2021,7,24,28.1,24.7,93,2,180,45.3
2021,7,25,29,24,93,1,360,48.7
2021,7,26,33,25.2,81,1,360,46.3
2021,7,27,33.2,24.2,83,1,360,51.1
2021,7,28,29.7,24.2,95,1,180,50.5
2021,7,29,28.4,24.4,93,2,90,43.5
2021,7,30,31.4,25.6,88,1,180,47.5
2021,7,31,33.2,26,87,2,180,40
2021,8,1,31.7,24.7,89,2,180,34.1
2021,8,2,32,25.2,88,2,180,42
2021,8,3,32.5,25.5,83,2,200,47.7
2021,8,4,31.7,24.8,87,2,180,49.4
2021,8,5,31.7,24.8,91,1,180,46.8
2021,8,6,32,25.7,86,1,360,46.8
2021,8,7,33,26,85,1,360,41.9
2021,8,8,32.5,23.3,94,1,180,37.7
2021,8,9,32,24,89,1,180,33.2
2021,8,10,33,23,87,2,360,37.4
2021,8,11,30.6,23.5,90,1,180,40.9
2021,8,12,30.2,24.3,90,1,360,36.3
2021,8,13,32.7,23,89,1,360,29.2
2021,8,14,33.1,23.5,85,2,140,31.7
2021,8,15,29.4,23.9,92,1,340,39.2
2021,8,16,32.6,24.1,82,2,180,38.2
2021,8,17,32.5,25.2,80,2,180,40.2
2021,8,18,33.5,23.5,83,1,360,41.9
2021,8,19,33.5,24,86,2,360,41.6
2021,8,20,32.4,23.2,86,1,360,45.4
2021,8,21,31.7,23.3,88,1,180,44
2021,8,22,32.8,23.5,86,1,360,42.3
2021,8,23,32.5,23.8,83,2,70,39.5
2021,8,24,32.3,23.6,84,1,360,40.9
2021,8,25,31,23.6,81,1,360,40.9
2021,8,26,31.5,24,77,3,40,37.1
2021,8,27,30.8,24,83,3,70,41.9
2021,8,28,33.7,23.8,82,1,70,32.5
2021,8,29,31.9,23.5,89,1,360,32.5
2021,8,30,33,23.7,87,1,360,40.2
2021,8,31,32.5,24,83,2,90,46.4
2021,9,1,31.5,22.8,88,2,70,38.6
2021,9,2,32.2,23.9,85,1,360,44.4
2021,9,3,32.5,24.5,86,1,360,41.8
2021,9,4,31.5,24.5,84,1,360,31
2021,9,5,31.7,23.7,88,1,360,38.3
2021,9,6,33.2,23.4,84,1,360,45.3
2021,9,7,31.8,23.9,89,1,360,44.9
2021,9,8,26.8,23.4,94,1,40,46.1
2021,9,9,33.3,25.1,85,2,160,40.6
2021,9,10,31.8,24,84,2,180,47.8
2021,9,11,27.5,24,94,2,360,43.9
2021,9,12,28,23,95,2,180,47
2021,9,13,32.3,24,87,1,360,38.3
2021,9,14,33.7,23.8,83,1,360,37.7
2021,9,15,34.2,23.6,83,1,360,45.3
2021,9,16,33.1,23.8,86,1,360,40.5
2021,9,17,32.6,24.7,77,2,110,43.8
2021,9,18,33.2,24.9,75,3,90,43.1
2021,9,19,32,23,89,2,70,43.9
2021,9,20,31.5,24.5,90,1,360,39.2
2021,9,21,33,24,86,2,90,37.4
2021,9,22,33.3,24,80,2,90,40.9
2021,9,23,34,22.7,78,1,360,44.1
2021,9,24,33.4,24.7,71,3,40,43.9
2021,9,25,33.8,24,77,1,360,44.1
2021,9,26,34.5,24.5,80,1,360,45.5
2021,9,27,34.5,24,86,1,90,39.2
2021,9,28,34.5,24.5,82,1,360,36.4
2021,9,29,34,24,81,1,360,37.4
2021,9,30,34,23.8,81,1,360,40.2
2021,10,1,34,25.1,77,1,40,44.8
2021,10,2,33.8,23.9,86,2,360,44.9
2021,10,3,33.4,24.4,77,2,90,43
2021,10,4,30.1,24.7,83,2,40,41.7
2021,10,5,29,23.5,87,2,40,36.5
2021,10,6,31.5,24.5,84,2,40,45.7
2021,10,7,31.2,24.2,86,1,360,33.2
2021,10,8,32.2,24.2,85,1,110,37.7
2021,10,9,34.2,24.3,82,1,360,39.6
2021,10,10,33.7,23.5,83,2,70,40.3
2021,10,11,28.7,22.5,93,2,180,41.6
2021,10,12,29.6,23.3,90,2,140,39.2
2021,10,13,32,24.5,85,1,180,41.9
2021,10,14,31.7,24,87,1,360,42.5
2021,10,15,32.2,23.8,89,2,90,36.2
2021,10,16,32.8,24,78,3,70,28
2021,10,17,33,24.5,76,3,70,35.6
2021,10,18,33.2,24.6,72,3,40,42.8
