YEAR,MONTH,DAY,TMAX,TMIN,RH,WIND_SPEED,WIND_DIRECTION,HI
2021,10,19,33.5,24.5,73,4,40,37
2021,10,20,33.5,24.6,72,3,40,38.8
2021,10,21,33.8,23,83,1,360,42.7
2021,10,22,34.5,24,77,2,360,47.4
2021,10,23,33.4,24.2,75,3,90,44.5
2021,10,24,30.6,23.7,85,2,70,48
2021,10,25,32.7,22.8,73,3,70,40.5
2021,10,26,33.4,24.3,67,4,70,43.5
2021,10,27,34.1,24.8,64,3,90,44.8
2021,10,28,33.2,23.9,65,4,40,45.5
2021,10,29,33.5,23.5,65,5,40,46.1
2021,10,30,35,23.5,72,4,40,44.2
2021,10,31,33.3,23.5,68,3,90,42.7
2021,11,1,33.5,24.2,73,2,40,40.6
2021,11,2,33.2,23,67,3,70,39.1
2021,11,3,34,24,65,4,70,42.3
2021,11,4,34,23.6,67,3,70,37.6
2021,11,5,34.3,25,74,4,70,44.4
2021,11,6,35,24.5,77,3,90,41.2
2021,11,7,34,24.5,71,3,40,39.6
2021,11,8,30.7,23.2,85,3,40,37.2
2021,11,9,33.5,23.2,68,3,90,36.2
2021,11,10,33.6,24.9,69,2,70,38
2021,11,11,33.8,24.2,68,3,70,41.3
2021,11,12,34.2,25.3,65,4,70,41.2
2021,11,13,34,23.8,66,3,40,38.6
2021,11,14,35,25.5,70,3,40,38.8
2021,11,15,33.5,24.5,73,3,40,41.1
2021,11,16,33.8,24.6,71,3,70,37.4
2021,11,17,34.2,23.8,75,3,90,42.4
2021,11,18,34.3,23.9,76,2,360,40.5
2021,11,19,35,24,70,2,70,34.8
2021,11,20,34.7,25.5,61,3,70,38.3
2021,11,21,33.6,23.4,75,2,90,40.4
2021,11,22,35,23.5,80,2,40,39.5
2021,11,23,34,25,76,4,40,42.1
2021,11,24,33.2,24.7,76,3,70,35.6
2021,11,25,32.9,24.1,85,2,70,34.3
2021,11,26,31.8,25.2,78,4,40,28.1
2021,11,27,32.3,24.4,76,4,90,41
2021,11,28,32.9,24.8,68,3,90,44.1
2021,11,29,34.6,24.5,70,2,110,41
2021,11,30,34.5,24.2,71,1,360,36.8
2021,12,1,33.5,23,59,5,40,42.8
2021,12,2,31.2,22.2,64,4,20,41.4
2021,12,3,30.8,22.2,62,4,70,40
2021,12,4,30.7,21.8,62,6,70,40.5
2021,12,5,30.5,21.8,60,5,70,38.4
2021,12,6,31.6,22.2,61,3,70,39.2
2021,12,7,32,22.9,61,5,40,39.6
2021,12,8,32,22,54,5,70,39.7
2021,12,9,32,22.5,56,5,40,38.5
2021,12,10,31.6,23.1,64,4,70,41.2
2021,12,11,32.8,23.2,68,4,90,42.5
2021,12,12,33.1,24.1,68,4,70,37.7
2021,12,13,32.2,23.3,64,5,40,37.1
2021,12,14,31.4,22.3,61,5,70,35.8
2021,12,15,32.1,22.6,63,4,70,31.6
2021,12,16,33.8,24,62,4,360,30.4
2021,12,17,34.4,24,66,4,70,32.6
2021,12,18,30.2,23.3,78,2,70,33.8
2021,12,19,27.3,22.4,85,3,70,39.5
2021,12,20,32.6,23.8,74,3,70,37.5
2021,12,21,34,23.5,76,2,90,40
2021,12,22,33.3,22.7,83,1,340,38.2
2021,12,23,33.5,23,75,2,110,40.4
2021,12,24,33.8,23.5,71,3,70,40.4
2021,12,25,33.5,23,69,4,40,37.2
2021,12,26,30.8,23.2,73,4,70,36.9
2021,12,27,29.4,22.2,68,5,70,38
2021,12,28,29.2,22,70,6,70,40.7
2021,12,29,30,22,67,5,70,39.7
2021,12,30,31,22.5,63,5,70,38.5
2021,12,31,29.5,22.4,63,5,70,37.9
2022,1,1,29.5,21.5,67,4,70,34.3
2022,1,2,30,22,62,5,70,37.1
2022,1,3,29.6,21.8,83,5,70,38
2022,1,4,29.7,22.3,98,4,70,37.5
2022,1,5,30.2,22.1,73,3,70,38.3
2022,1,6,30.2,22.2,69,4,70,39.4
2022,1,7,30.9,22.6,64,3,70,34.5
2022,1,8,31,22.6,69,2,70,38
2022,1,9,33,21.5,72,2,70,36.5
2022,1,10,32.5,21.5,75,1,180,33.7
2022,1,11,31,20.1,79,1,40,33.1
2022,1,12,30.3,21.2,78,2,40,34.5
2022,1,13,31.4,21.4,69,3,90,37.9
2022,1,14,29.4,20.7,68,5,70,41
2022,1,15,27.7,20.7,71,4,70,34.8
2022,1,16,29.4,20.5,67,4,90,35.5
2022,1,17,29.8,19.6,62,4,70,32.8
2022,1,18,30,22,62,3,90,33
2022,1,19,29.8,22.1,76,3,70,34.4
2022,1,20,29.3,22.8,77,4,90,35.4
2022,1,21,30.6,22.9,73,4,70,33.4
2022,1,22,30.2,23,78,3,70,38.7
2022,1,23,31.3,21.9,77,2,90,31.1
2022,1,24,32.7,23.3,72,2,70,32.7
2022,1,25,31.5,23,70,4,40,32.7
2022,1,26,32,23.5,74,4,70,33.4
2022,1,27,31.2,23.6,83,3,90,35.8
2022,1,28,32.4,22.7,88,2,90,30.4
2022,1,29,32.2,23.5,82,2,180,33.6
2022,1,30,30.2,22.5,87,2,40,42.6
2022,1,31,30.7,22,70,4,70,37.4
2022,2,1,30,21.9,70,4,70,40.3
2022,2,2,30.5,22,67,5,70,34.8
2022,2,3,31,22,74,2,90,36.6
2022,2,4,31.8,22.4,78,3,160,31.9
2022,2,5,30.8,22.2,78,4,70,35.5
2022,2,6,29,23.5,78,5,70,36.3
2022,2,7,29.4,23.8,74,5,70,39.5
2022,2,8,31,23,76,2,70,37.4
2022,2,9,31,22.8,73,3,110,37.5
2022,2,10,30.5,22.5,72,5,40,34.3
2022,2,11,29.5,22.5,72,5,70,31
2022,2,12,31.2,22,75,4,90,31.2
2022,2,13,30.2,23,85,3,90,30.9
2022,2,14,31.2,23.4,85,1,90,28.3
2022,2,15,32,23.2,75,3,70,29.6
2022,2,16,31.5,22.9,73,4,70,32.9
2022,2,17,30,23.5,72,3,70,33.7
2022,2,18,32,22,75,2,70,37.4
2022,2,19,32.5,22,79,2,90,30.9
2022,2,20,31,23.2,82,3,90,37.4
2022,2,21,31.4,23.2,81,3,70,39.8
2022,2,22,28.2,23.5,83,3,70,36.9
2022,2,23,29.6,22.6,77,3,90,42.4
2022,2,24,31.4,23.1,73,3,110,37.7
2022,2,25,29.9,23,74,4,70,39.3
2022,2,26,30.5,22,73,4,70,40.1
2022,2,27,31.5,23,71,5,90,38.2
2022,2,28,30.4,22.2,69,6,90,34.9
2022,3,1,31,20.8,79,4,90,41.2
2022,3,2,32.1,23,70,3,90,37
2022,3,3,31.8,22.6,68,4,70,39.5
2022,3,4,32.5,22.7,75,3,70,35.8
2022,3,5,32.9,22.9,73,2,180,37.5
2022,3,6,32,22,73,5,90,39
2022,3,7,32.5,22.5,74,3,180,36.6
2022,3,8,33.1,21.8,85,3,40,37.9
2022,3,9,30.7,21.4,71,5,70,37.4
2022,3,10,31.1,23.5,71,4,70,40.8
2022,3,11,30.8,24,77,3,70,42.2
2022,3,12,33.5,24.1,72,4,70,41.2
2022,3,13,32.4,23.9,71,4,70,41.6
2022,3,14,32,24,82,2,140,44.4
2022,3,15,33.5,24.5,79,2,90,41.4
2022,3,16,33.7,24.8,85,3,90,36.9
2022,3,17,34.2,23.2,87,2,110,36.5
2022,3,18,34,23.9,89,1,270,35.9
2022,3,19,34.2,24.5,87,2,180,35.1
2022,3,20,33.2,24.7,77,3,90,38.4
2022,3,21,32.9,23.6,73,3,110,36.7
2022,3,22,35,24.5,73,3,90,44.7
2022,3,23,35.5,24.5,72,3,70,43.6
2022,3,24,33.5,24.5,78,4,70,43.7
2022,3,25,33.2,24.2,84,2,70,44.2
2022,3,26,33.7,24.8,81,2,180,47.3
2022,3,27,33,23.7,73,3,110,41.2
2022,3,28,33,25.5,66,4,70,35.5
2022,3,29,33,24.6,65,5,70,41.9
2022,3,30,33,25,66,4,90,41.6
2022,3,31,33,24.5,68,3,90,41.2
2022,4,1,33.3,23.8,76,3,90,39.5
2022,4,2,32.3,22.8,78,3,90,38.9
2022,4,3,32.1,23.6,81,3,90,33.2
2022,4,4,32.5,23.5,72,3,70,35.4
2022,4,5,32.2,24.4,72,3,110,39.5
2022,4,6,32.9,24.2,75,3,110,44
2022,4,7,34,24,70,2,40,39.6
2022,4,8,34,24.5,76,4,70,49.1
2022,4,9,33.4,23.1,75,3,70,41
2022,4,10,32.3,22.5,85,2,90,44.6
2022,4,11,33.4,23.3,78,2,360,45.4
2022,4,12,34.4,23.8,77,2,90,49.8
2022,4,13,34.5,24.2,75,1,270,43.8
2022,4,14,35.3,23.9,73,1,270,44.4
2022,4,15,35,23.5,72,3,90,42.2
2022,4,16,32,23,79,5,90,39.5
2022,4,17,32.1,23.7,78,2,90,41.5
2022,4,18,33.2,23.3,78,2,90,46.3
2022,4,19,33.3,25,64,4,70,46.2
2022,4,20,34,23.1,68,4,90,44.1
2022,4,21,36.2,24.9,67,2,180,46.5
2022,4,22,34.9,24.5,70,4,70,45
2022,4,23,35.5,23.5,67,3,90,50.4
2022,4,24,36,26,63,4,40,47
2022,4,25,35,25,79,2,90,46.6
2022,4,26,35.4,25.2,76,3,70,49.1
2022,4,27,34.3,24.5,75,4,90,47.8
2022,4,28,34.1,25.6,68,5,90,45.7
2022,4,29,34.6,24.9,70,3,70,46.4
2022,4,30,36.4,24.5,68,3,90,40.1
2022,5,1,36,24.5,64,3,140,48.1
2022,5,2,36.4,24.5,67,2,90,46.3
2022,5,3,36,24.7,76,2,360,49.6
2022,5,4,35.7,24.4,80,2,90,47.9
2022,5,5,36.1,24.9,66,2,90,46.7
2022,5,6,37.6,24.8,58,3,90,43.5
2022,5,7,36.9,25.6,72,3,70,44.6
2022,5,8,35.8,25.6,60,4,90,44.6
2022,5,9,36.5,24.5,57,4,40,47.5
2022,5,10,36.5,25.5,59,3,90,47.6
2022,5,11,36.9,25.4,72,1,70,47
2022,5,12,36.8,25,83,2,90,47.4
2022,5,13,37.1,25.5,71,2,180,47.5
2022,5,14,37.9,25,72,2,70,49.4
2022,5,15,35.7,24.2,80,1,70,47.2
2022,5,16,35.6,24.1,80,1,110,46.7
2022,5,17,34.5,24,88,2,180,43.5
2022,5,18,34,23.5,86,2,70,44.4
2022,5,19,33.4,23.7,86,1,90,47.6
2022,5,20,33.6,23.2,91,1,180,46.3
2022,5,21,32.1,24.1,84,1,180,44.9
2022,5,22,34,24.7,79,2,160,45.4
2022,5,23,33.5,24.5,80,2,40,45.6
2022,5,24,35,25.5,72,2,90,41.5
2022,5,25,35.4,24.9,77,1,160,44.7
2022,5,26,34.8,25.2,76,1,140,48.7
2022,5,27,35.7,25,80,1,160,45.6
2022,5,28,33.8,24.2,93,1,20,46.3
2022,5,29,34.2,25.1,76,1,90,46.6
2022,5,30,35,25.3,73,2,40,46.8
2022,5,31,33,25,75,3,90,45.4
2022,6,1,32,24,79,2,160,45.7
2022,6,2,34.9,25.1,74,2,90,42.5
2022,6,3,35.4,25.3,72,1,180,43.4
2022,6,4,35.6,25,83,1,180,47.8
2022,6,5,35.7,23.6,86,1,90,45.8
2022,6,6,35.7,24.5,74,2,70,48.2
2022,6,7,35.7,21,69,2,270,42.4
2022,6,8,34.8,23.5,86,1,320,46.8
2022,6,9,34.7,24.5,76,2,20,45.8
2022,6,10,35,25.4,71,2,110,34
2022,6,11,35.5,24.8,70,1,70,42.6
2022,6,12,34.8,25.2,85,1,360,49.1
2022,6,13,35,23.3,80,1,90,46.1
2022,6,14,34.1,24.9,80,1,90,47.9
2022,6,15,34,25.3,79,1,90,49.6
2022,6,16,35,25,75,1,70,46.6
2022,6,17,36,26,70,1,110,46.6
2022,6,18,34.9,24.8,73,1,90,45.6
2022,6,19,33.4,23.9,83,1,110,42.8
2022,6,20,34.9,23.8,81,1,180,46.4
2022,6,21,33.7,23.6,77,1,90,48.9
2022,6,22,34.5,23.5,71,1,90,45.5
2022,6,23,32,24.5,79,3,90,42.3
2022,6,24,32,24.5,78,3,90,45.5
2022,6,25,35.5,24.8,74,2,140,48.6
2022,6,26,32.3,24.1,87,3,20,46.6
2022,6,27,33.5,24.9,84,2,110,44.6
2022,6,28,32.2,24.2,83,2,70,43.9
2022,6,29,32.3,24.3,81,2,70,44.5
2022,6,30,33,24.8,82,2,160,46.8
2022,7,1,31,24.5,88,2,40,44.9
2022,7,2,32.5,24.5,82,2,90,44.9
2022,7,3,31.4,23.6,80,1,90,41.4
2022,7,4,34.8,23.5,78,2,200,41.3
2022,7,5,32.4,23.7,83,1,160,42.8
2022,7,6,33.4,24.4,85,1,90,44.4
2022,7,7,30.3,24.4,92,1,160,44.4
2022,7,8,29.6,24.5,87,2,90,41.9
2022,7,9,33.8,26,76,2,110,42.2
2022,7,10,34.5,25.5,74,2,70,43.7
2022,7,11,34.2,26,78,2,90,35.6
2022,7,12,30.3,24.4,87,1,180,42.3
2022,7,13,30.9,25.1,89,2,70,41.7
2022,7,14,34.2,26,73,1,90,44.6
2022,7,15,34.2,26,76,1,180,40.8
2022,7,16,34.7,24.2,82,1,180,41.7
2022,7,17,33.6,24.1,85,1,180,44.2
2022,7,18,32.5,25,89,1,110,41.5
2022,7,19,34,26,74,3,90,34.6
2022,7,20,32.9,25.2,76,2,140,38.5
2022,7,21,29.8,24.9,89,2,20,38.3
2022,7,22,33.2,24.1,75,2,160,39.8
2022,7,23,35,25.3,78,1,180,44.6
2022,7,24,35,25,79,1,160,44.9
2022,7,25,34.6,24.2,81,1,110,43.1
2022,7,26,33.5,24.5,80,1,160,30.6
2022,7,27,34,24,84,1,180,36.4
2022,7,28,33.1,24.4,84,1,180,38.3
2022,7,29,34.5,25.3,83,1,140,39.9
2022,7,30,33.7,22.7,86,1,160,39.8
2022,7,31,31.2,23.8,88,2,160,45.3
2022,8,1,32.8,24,84,1,180,41.3
2022,8,2,32.8,24.4,84,1,140,37.4
2022,8,3,33,25,80,2,90,41
2022,8,4,34,24.5,84,1,180,43.2
2022,8,5,30.5,24.3,91,1,160,38.3
2022,8,6,30.4,23.7,91,2,70,45.3
2022,8,7,30,23.6,87,1,180,46.7
2022,8,8,26.8,23,90,1,70,44.8
2022,8,9,30.9,23.9,84,1,70,44.5
2022,8,10,32.6,23.2,83,1,180,45
2022,8,11,33.5,23,86,1,180,46.3
2022,8,12,34,25,78,1,70,46.3
2022,8,13,32,23.2,89,1,340,44.6
2022,8,14,32.7,23.8,87,1,40,43.9
2022,8,15,32,23.4,88,1,160,47.8
2022,8,16,32,23.2,86,1,20,48.3
2022,8,17,31.6,22.8,88,1,180,48.7
2022,8,18,30.3,24.1,87,1,90,47.2
2022,8,19,33.5,23,82,1,140,44
2022,8,20,34.5,23.5,82,1,160,41.3
2022,8,21,32.6,24.6,84,1,320,37.7
2022,8,22,30.9,23.2,84,2,270,37.1
2022,8,23,26.3,23.2,97,4,180,37.7
2022,8,24,30.3,23.6,86,2,160,38.6
2022,8,25,34.2,24.2,78,1,90,37.1
2022,8,26,34.4,24.2,84,1,360,36
2022,8,27,32.5,24.5,84,1,140,42.8
2022,8,28,34,24.5,84,2,180,45.3
2022,8,29,33.2,24.2,84,1,20,40.2
2022,8,30,33.7,25,86,1,160,44.4
2022,8,31,31.7,24.7,89,1,160,40.9
2022,9,1,33.5,24.6,87,1,180,42.2
2022,9,2,30.5,22.7,94,1,180,43
2022,9,3,29.5,23.3,92,1,180,44.1
2022,9,4,30.5,24.5,91,1,180,42
2022,9,5,32.5,24,88,2,180,31
2022,9,6,33.4,24.3,81,1,110,39.5
2022,9,7,34.5,24.7,83,1,140,41.7
2022,9,8,34.7,25,81,1,270,45.6
2022,9,9,33.7,23.9,87,1,110,48.2
2022,9,10,31.9,23.8,89,1,160,46.3
2022,9,11,32.7,22.8,87,1,180,35.7
2022,9,12,33,23.5,85,2,290,35
2022,9,13,33,24.5,82,1,320,40.7
2022,9,14,33.7,24.5,82,1,180,44.1
2022,9,15,32.5,24.6,82,2,180,41.3
2022,9,16,33.2,23.8,83,1,180,42.6
2022,9,17,32.7,23.1,86,1,180,44.7
2022,9,18,32.6,23.7,84,1,90,46.1
2022,9,19,31.8,24,91,1,160,44.4
2022,9,20,32.5,23.5,84,1,180,41
2022,9,21,32.5,24.5,81,1,180,49.9
2022,9,22,32.5,23,87,1,180,45
2022,9,23,32.7,23,86,1,290,34.5
2022,9,24,32.5,24.6,80,1,180,45.6
2022,9,25,28.3,23.3,91,3,320,43
2022,9,26,30.9,24,87,3,180,30.1
2022,9,27,32.7,23.9,81,3,110,42.8
2022,9,28,32.5,25,85,1,40,40.2
2022,9,29,32.5,24,88,2,70,37
2022,9,30,31.5,23.5,83,2,40,38.8
2022,10,1,33.3,24.7,74,3,70,41.6
2022,10,2,28.6,24.3,81,2,70,42.3
2022,10,3,30.2,23.6,81,3,70,42.4
2022,10,4,33.7,23.2,81,2,160,43.5
2022,10,5,33.8,24.7,71,3,270,36.1
2022,10,6,34,24.5,72,3,20,44.1
2022,10,7,34.5,24.5,71,4,90,41.8
2022,10,8,33.5,23.7,72,2,70,36.6
2022,10,9,34.5,22.5,68,1,70,37.1
2022,10,10,34.8,22.7,71,1,180,39.9
2022,10,11,33.6,23.4,78,1,340,39.6
2022,10,12,34.6,23.5,79,2,70,41.9
2022,10,13,33.8,25,75,2,90,38.1
2022,10,14,34.8,24.5,77,2,270,31.8
2022,10,15,33,24.5,78,3,250,40
2022,10,16,30.5,23.5,88,1,220,42.6
2022,10,17,33.2,24.5,80,2,160,45.1
2022,10,18,34.5,23.8,80,1,70,43.7
2022,10,19,32.3,23.8,84,1,90,41.2
2022,10,20,31.5,23.8,88,1,90,41.9
2022,10,21,31.5,24.2,85,1,70,42.2
2022,10,22,36.8,24.5,74,1,40,42
2022,10,23,34,24.5,75,1,70,41.5
2022,10,24,34,24.6,76,2,70,37
2022,10,25,28.8,24,85,2,360,36
2022,10,26,32.4,23.8,60,4,360,39.2
2022,10,27,33.7,22.9,64,2,20,39.9
2022,10,28,31.7,23.8,77,1,20,42.4
2022,10,29,28,23,91,3,360,45
2022,10,30,29,24.9,82,4,90,40.9
2022,10,31,30.8,24.5,84,3,140,36
2022,11,1,30,23.3,91,2,110,33.7
2022,11,2,33,23.2,79,1,110,27.4
2022,11,3,32.7,22.3,83,1,340,39.6
2022,11,4,32.8,22.7,81,1,340,38.6
2022,11,5,33.3,23.5,72,3,70,27.3
2022,11,6,33.6,23.8,71,2,70,38.5
2022,11,7,34.5,25,71,4,70,37.6
2022,11,8,29.5,23,79,4,70,40.6
2022,11,9,32.9,24.2,76,2,110,36
2022,11,10,33.8,25,71,1,90,43
2022,11,11,33.1,24.2,74,3,70,40
2022,11,12,33.5,24.9,78,2,70,41
2022,11,13,33.8,24.9,71,2,90,40.4
2022,11,14,33.4,24.4,70,3,90,42.6
2022,11,15,33.5,24.5,71,4,90,42.5
2022,11,16,33,22,74,4,90,39.7
2022,11,17,32.6,23.6,73,2,70,40.6
2022,11,18,32.7,23.4,74,2,70,42.2
2022,11,19,32.2,23.4,79,2,70,43
2022,11,20,31,23.2,76,3,90,38.4
2022,11,21,30.5,24.2,78,3,90,42.1
2022,11,22,31.8,23.7,81,3,90,39.6
2022,11,23,31.6,24.7,79,2,110,36.4
2022,11,24,33,23.3,72,3,70,40.3
2022,11,25,32.6,21.7,68,2,70,36.5
2022,11,26,34.1,21.8,68,2,40,38.7
2022,11,27,33.2,22.5,68,3,90,39.4
2022,11,28,33.7,24.3,69,3,40,40.5
2022,11,29,33.5,24.5,76,3,70,43.5
2022,11,30,34.5,24.5,70,4,70,36.7
2022,12,1,33.5,24.2,70,4,70,39.4
2022,12,2,33.5,24.5,67,3,70,38.6
2022,12,3,32.8,23.4,73,3,70,42
2022,12,4,32.5,23.2,77,2,70,42.3
2022,12,5,32.4,23,75,2,90,37.5
2022,12,6,33.4,23.9,72,3,70,37.8
2022,12,7,32,23.7,76,2,40,39
2022,12,8,33.5,23.2,73,2,40,38.2
2022,12,9,32.5,23.2,79,1,90,43.8
2022,12,10,32,22,80,1,320,43.4
2022,12,11,29.8,22.9,84,1,290,40.1
2022,12,12,33.4,22.4,75,1,20,36.7
2022,12,13,32,24.4,74,3,70,37.4
2022,12,14,32.1,24.7,73,3,70,35.1
2022,12,15,31,24,74,3,40,30.8
2022,12,16,33.1,24.2,69,4,70,32.9
2022,12,17,34.5,24,68,4,70,31.4
2022,12,18,32,24,57,5,20,27.3
2022,12,19,30.4,23.9,64,4,70,35.8
2022,12,20,31.5,22.6,70,3,70,36.7
2022,12,21,32.8,21.2,76,1,290,33.4
2022,12,22,31.1,22.5,70,3,40,36.2
2022,12,23,29,22,62,5,40,36.4
2022,12,24,27.8,21.2,58,6,20,39.2
2022,12,25,28.3,21,58,5,40,38.5
2022,12,26,27,21.4,60,5,70,34.3
2022,12,27,28.3,21.8,62,4,40,32
2022,12,28,29.4,23.4,65,4,70,35.3
2022,12,29,30.6,22.7,71,2,20,36.8
2022,12,30,31.7,23.5,60,5,40,36.4
2022,12,31,31.6,23,67,4,70,34.7
2023,1,1,32.7,23.4,71,4,70,33.1
2023,1,2,32,24,71,4,40,30.9
2023,1,3,31.5,23.5,75,4,20,32.4
2023,1,4,30.4,23.7,72,3,40,35.8
2023,1,5,28.3,22.1,83,2,70,40.5
2023,1,6,25.8,21.2,87,3,40,37.9
2023,1,7,28.2,21,71,5,70,39.7
2023,1,8,29,20.6,65,5,70,40.4
2023,1,9,31,22,66,4,40,42.4
2023,1,10,31,21.5,64,4,90,38.8
2023,1,11,31.5,22,67,4,40,35
2023,1,12,30.1,20.6,72,3,70,30.2
2023,1,13,30.3,21.5,74,2,90,29.6
2023,1,14,31.5,22.2,78,2,180,32.4
2023,1,15,29.8,22.8,81,1,270,36.1
2023,1,16,31,23.5,68,3,90,35.9
2023,1,17,31.4,23.7,70,4,70,29.3
2023,1,18,30,23,74,4,90,38.2
2023,1,19,30.5,23.5,71,5,70,34.5
2023,1,20,29.4,22.9,72,4,90,36.4
2023,1,21,30.1,23.4,68,4,70,37.7
2023,1,22,30.2,22.3,72,4,40,38.9
2023,1,23,31.7,21.3,73,2,90,36.8
2023,1,24,33.4,22.2,62,3,20,38.2
2023,1,25,29,20.6,67,6,70,39.3
2023,1,26,30.5,21,66,5,70,39.7
2023,1,27,30,23.5,63,4,360,32.6
2023,1,28,29.4,21,60,4,70,31.3
2023,1,29,29.4,21.2,64,4,70,35.4
2023,1,30,31.1,20.8,67,5,70,34.3
2023,1,31,28.5,21.5,67,6,70,37.8
2023,2,1,31.2,22.8,70,3,70,40.2
2023,2,2,31.9,23.5,71,3,70,37
2023,2,3,31.5,22.5,73,4,90,33.3
2023,2,4,30.5,22,67,4,70,34.9
2023,2,5,30.5,22.6,71,4,70,33.9
2023,2,6,30.4,22.9,76,2,70,33.4
2023,2,7,31.7,23.8,72,3,70,34.3
2023,2,8,30.2,21.3,77,3,70,33.8
2023,2,9,30,20.7,68,4,90,35.2
2023,2,10,30.8,21.2,69,2,110,39.4
2023,2,11,31.5,22,67,4,70,37.9
2023,2,12,32,21.5,69,4,70,37.6
2023,2,13,31.7,20.2,76,1,160,33.4
2023,2,14,32,20.1,74,1,40,35
2023,2,15,30.4,21.6,68,3,70,39.7
2023,2,16,30.4,19.9,65,5,70,43.3
2023,2,17,30,21,62,4,90,42
2023,2,18,31.5,21.6,72,4,90,39
2023,2,19,29.5,23,80,2,180,40.7
2023,2,20,32.5,23,76,3,180,42.2
2023,2,21,32,23.3,56,3,20,38.2
2023,2,22,32.6,21.5,67,2,270,40.7
2023,2,23,32.7,21.7,76,1,70,36.7
2023,2,24,33,23.4,79,1,200,38.5
2023,2,25,34.5,24.9,63,3,20,38.2
2023,2,26,31.8,23,65,4,40,43.6
2023,2,27,30,21,63,5,70,39.3
2023,2,28,30.5,21.7,64,5,40,40.8
2023,3,1,31.8,21.8,71,3,70,43.8
2023,3,2,31.1,20.2,67,3,70,41.3
2023,3,3,29.8,21.2,68,3,20,40.7
2023,3,4,30.8,21.2,66,4,90,43.5
2023,3,5,31,20.4,60,3,70,40.6
2023,3,6,30.6,20,62,4,90,42.7
2023,3,7,31.5,20.5,64,4,40,39.2
2023,3,8,32.5,21,68,4,40,43.3
2023,3,9,32.1,20.9,70,3,70,38.5
2023,3,10,30.6,20.4,73,3,70,33
2023,3,11,31.4,21.3,67,3,70,31.7
2023,3,12,32.7,21.7,68,2,40,31.9
